,VariantProductName,Price,ProductID,ProductName
0,1363418.1Maxi Adult (15 kg),55.99,1363418,Royal Canin Size 15 kg + Corda Trixie cinza grátis!
1,1363418.0Medium Adult (15 kg),55.99,1363418,Royal Canin Size 15 kg + Corda Trixie cinza grátis!
2,1363418.3Giant Adult (15 kg),53.49,1363418,Royal Canin Size 15 kg + Corda Trixie cinza grátis!
3,1363418.2Maxi Puppy (15 kg),59.99,1363418,Royal Canin Size 15 kg + Corda Trixie cinza grátis!
4,1363418.4Maxi Adult 5+ (15 kg),56.49,1363418,Royal Canin Size 15 kg + Corda Trixie cinza grátis!
5,1369786.4Maxi Adult (15 kg) + Maxi Adult (10 x 140 g),55.99,1369786,Royal Canin Size de 8 kg a 15 kg ração + 12 x 85 g/10 x 140 g saquetas gratis!
6,1369786.3Maxi Ageing 8+ (15 kg) + Maxi Ageing (10 x 140 g),59.99,1369786,Royal Canin Size de 8 kg a 15 kg ração + 12 x 85 g/10 x 140 g saquetas gratis!
7,1369786.2Medium Adult (15 kg) + Medium Adult (10 x 140 g),55.99,1369786,Royal Canin Size de 8 kg a 15 kg ração + 12 x 85 g/10 x 140 g saquetas gratis!
8,1369786.0Medium Adult 7+ (15 kg) + Medium Adult (10 x 140 g),57.49,1369786,Royal Canin Size de 8 kg a 15 kg ração + 12 x 85 g/10 x 140 g saquetas gratis!
9,1369786.5Mini Adult (8 kg) + Mini Adult (12 x 85 g),36.99,1369786,Royal Canin Size de 8 kg a 15 kg ração + 12 x 85 g/10 x 140 g saquetas gratis!
10,1369865.6Mini Puppy (8 kg) + Mini Puppy (12 x 85 g),38.99,1369865,Royal Canin Size 8 kg/15 kg ração para cães + comida húmida grátis!
11,1369865.2Medium Starter Mother & Babydog (15 kg)  + Starter Mousse (12 x 195 g),71.49,1369865,Royal Canin Size 8 kg/15 kg ração para cães + comida húmida grátis!
12,1369865.1Medium Puppy / Junior (15 kg) + Medium Puppy (10 x 140 g),61.99,1369865,Royal Canin Size 8 kg/15 kg ração para cães + comida húmida grátis!
13,1369865.7Maxi Starter Mother & Babydog (15 kg) + Starter Mousse (12 x 195 g),64.99,1369865,Royal Canin Size 8 kg/15 kg ração para cães + comida húmida grátis!
14,1369865.3Maxi Puppy (15 kg) + Maxi Puppy (10 x 140 g),59.99,1369865,Royal Canin Size 8 kg/15 kg ração para cães + comida húmida grátis!
15,1322547.0Mini Adult (8 kg + 1 kg),36.99,1322547,Royal Canin Size 8 kg a 15 kg ração em promoção: 1 kg a 3 kg grátis! 
16,1322547.1Medium Adult (15 kg + 3 kg),55.99,1322547,Royal Canin Size 8 kg a 15 kg ração em promoção: 1 kg a 3 kg grátis! 
17,1322547.3Maxi Adult (15 kg + 3 kg),55.99,1322547,Royal Canin Size 8 kg a 15 kg ração em promoção: 1 kg a 3 kg grátis! 
18,1322547.2Giant Adult (15 kg + 3 kg),53.49,1322547,Royal Canin Size 8 kg a 15 kg ração em promoção: 1 kg a 3 kg grátis! 
19,1371848.1Mini (2 kg),10.49,1371848,Royal Canin Puppy 2 kg/4 kg ração para cães com grande desconto! 
20,1371848.2Medium (4 kg),16.79,1371848,Royal Canin Puppy 2 kg/4 kg ração para cães com grande desconto! 
21,361560.134 kg,18.29,361560,Royal Canin Maxi Adult
22,361560.1615 kg,55.99,361560,Royal Canin Maxi Adult
23,361560.17Pack económico: 2 x 15 kg,108.99,361560,Royal Canin Maxi Adult
24,361561.1415 kg,59.99,361561,Royal Canin Maxi Puppy
25,361561.15Pack económico: 2 x 15 kg,117.99,361561,Royal Canin Maxi Puppy
26,361562.1215 kg,56.49,361562,Royal Canin Maxi Adult 5+
27,361562.13Pack económico: 2 x 15 kg,111.99,361562,Royal Canin Maxi Adult 5+
28,361564.715 kg,59.99,361564,Royal Canin Maxi Ageing 8+
29,361564.8Pack económico: 2 x 15 kg,118.99,361564,Royal Canin Maxi Ageing 8+
30,696055.010 x 140 g,12.79,696055,Royal Canin Maxi Adult comida húmida para cães
31,696055.1Pack económico: 20 x 140 g,23.99,696055,Royal Canin Maxi Adult comida húmida para cães
32,696055.2Megapack económico: 40 x 140 g,45.99,696055,Royal Canin Maxi Adult comida húmida para cães
33,361570.174 kg,18.99,361570,Royal Canin Medium Adult
34,361570.1815 kg,55.99,361570,Royal Canin Medium Adult
35,361570.19Pack económico: 2 x 15 kg,104.99,361570,Royal Canin Medium Adult
36,361571.1315 kg,61.99,361571,Royal Canin Medium Puppy
37,361571.14Pack económico: 2 x 15 kg,119.99,361571,Royal Canin Medium Puppy
38,361572.1215 kg,57.49,361572,Royal Canin Medium Adult 7+
39,361572.13Pack económico: 2 x 15 kg,112.99,361572,Royal Canin Medium Adult 7+
40,361574.615 kg,59.99,361574,Royal Canin Medium Ageing 10+
41,361574.7Pack económico: 2 x 15 kg,118.99,361574,Royal Canin Medium Ageing 10+
42,696051.210 x 140 g,13.49,696051,Royal Canin Medium Puppy comida húmida para cães
43,696051.1Pack económico: 20 x 140 g,23.99,696051,Royal Canin Medium Puppy comida húmida para cães
44,696051.310 x 140 g,13.49,696051,Royal Canin Medium Puppy comida húmida para cães
45,696051.4Pack económico: 20 x 140 g,23.99,696051,Royal Canin Medium Puppy comida húmida para cães
46,696051.5Megapack económico: 40 x 140 g ,44.49,696051,Royal Canin Medium Puppy comida húmida para cães
47,361578.42 kg,11.49,361578,Royal Canin Mini Adult
48,361578.114 kg,21.99,361578,Royal Canin Mini Adult
49,361578.88 kg,36.99,361578,Royal Canin Mini Adult
50,361578.9Pack económico: 2 x 8 kg,70.99,361578,Royal Canin Mini Adult
51,361579.162 kg,13.19,361579,Royal Canin Mini Puppy
52,361579.144 kg,22.99,361579,Royal Canin Mini Puppy
53,361579.188 kg,38.99,361579,Royal Canin Mini Puppy
54,361579.19Pack económico: 2 x 8 kg,75.49,361579,Royal Canin Mini Puppy
55,361580.92 kg,11.99,361580,Royal Canin Mini Adult 8+
56,361580.78 kg,39.99,361580,Royal Canin Mini Adult 8+
57,361580.8Pack económico: 2 x 8 kg,75.99,361580,Royal Canin Mini Adult 8+
58,"361586.113,5 kg",19.99,361586,Royal Canin Mini Ageing 12+
59,"361586.12Pack económico: 2 x 3,5 kg",37.99,361586,Royal Canin Mini Ageing 12+
60,696048.312 x 85 g,10.49,696048,Royal Canin Mini Puppy comida húmida para cães
61,696048.4Pack económico: 24 x 85 g,19.99,696048,Royal Canin Mini Puppy comida húmida para cães
62,696048.5Megapack económico: 48 x 85 g ,37.99,696048,Royal Canin Mini Puppy comida húmida para cães
63,696049.012 x 85 g,11.79,696049,Royal Canin Mini Adult comida húmida para cães
64,696049.1Pack económico: 24 x 85 g,20.49,696049,Royal Canin Mini Adult comida húmida para cães
65,696049.2Megapack económico: 48 x 85 g,38.49,696049,Royal Canin Mini Adult comida húmida para cães
66,361589.1315 kg,53.49,361589,Royal Canin Giant Adult
67,361589.14Pack económico: 2 x 15 kg,104.99,361589,Royal Canin Giant Adult
68,361590.1015 kg,61.99,361590,Royal Canin Giant Puppy
69,361590.11Pack económico: 2 x 15 kg,121.99,361590,Royal Canin Giant Puppy
70,361588.1415 kg,61.99,361588,Royal Canin Giant Junior
71,361588.15Pack económico: 2 x 15 kg,121.99,361588,Royal Canin Giant Junior
72,"361594.131,5 kg",9.79,361594,Royal Canin X-Small Adult
73,361594.113 kg,17.79,361594,Royal Canin X-Small Adult
74,361594.12Pack económico: 2 x 3 kg,31.49,361594,Royal Canin X-Small Adult
75,361595.123 kg,18.29,361595,Royal Canin X-Small Adult 8+
76,361595.13Pack económico: 2 x 3 kg,34.49,361595,Royal Canin X-Small Adult 8+
77,439458.103 kg,19.99,439458,Royal Canin Mini Starter Mother & Babydog
78,439458.114 kg,22.99,439458,Royal Canin Mini Starter Mother & Babydog
79,439458.128 kg ,44.99,439458,Royal Canin Mini Starter Mother & Babydog
80,439458.13Pack económico: 2 x 8 kg ,87.49,439458,Royal Canin Mini Starter Mother & Babydog
81,413672.1415 kg,71.49,413672,Royal Canin Medium Starter Mother & Babydog
82,413672.13Pack económico: 2 x 15 kg,139.99,413672,Royal Canin Medium Starter Mother & Babydog
83,361567.715 kg,64.99,361567,Royal Canin Maxi Starter Mother & Babydog
84,361567.6Pack económico: 2 x 15 kg,127.99,361567,Royal Canin Maxi Starter Mother & Babydog
85,361591.515 kg,65.99,361591,Royal Canin Giant Starter Mother & Babydog
86,361591.4Pack económico: 2 x 15 kg,129.99,361591,Royal Canin Giant Starter Mother & Babydog
87,362771.912 x 195 g,24.49,362771,Royal Canin Starter Mousse Mother & Babydog
88,362771.10Pack económico: 24 x 195 g,46.99,362771,Royal Canin Starter Mousse Mother & Babydog
89,362771.11Megapack económico: 48 x 195 g,88.99,362771,Royal Canin Starter Mousse Mother & Babydog
90,361599.52 kg (5 x 400 g),51.99,361599,Royal Canin Babydog Milk leite para cachorros
91,523458.128Maxi Adult (2 x 15 kg),109.99,523458,Royal Canin Size ração para cães - Pack económico
92,523458.129Maxi Adult 5+ (2 x 15 kg),111.99,523458,Royal Canin Size ração para cães - Pack económico
93,523458.105Maxi Ageing 8+ (2 x 15 kg),117.99,523458,Royal Canin Size ração para cães - Pack económico
94,523458.130Medium Adult (2 x 15 kg),104.99,523458,Royal Canin Size ração para cães - Pack económico
95,523458.131Medium Adult 7+ (2 x 15 kg),112.99,523458,Royal Canin Size ração para cães - Pack económico
